ID,SideTrackID,WellName,WellType,ClientDEPTH2,QRIDEPTH2,QRIDepthRevised,ClientHoleSize,QRIHoleSize,QRIHoleSizeRevised,OperationDate,FromDateTime,ToDateTime,DateCheck,DurationDays,TimeCheck,Footage,ROPM_hr,DFS,ActivityDescription,ActivityDescriptionEnglish,ClientP_NP,QRIRevisedP_NP,Probability,ClientPhase,QRIMajorOperation,NPTCategory,NPTType
34506,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40128,40128,40128.20833,"OK",0.208333333,"OK",0,0,20.20833333,"(N)  SACO BARRENA PDC 6 3/4"" CON SARTA NAVEGABLE EQ. CON MWD DE 1030 MTS A SUPERFICIE. S A\nSUPERFICIE. DESMANTELO SARTA NAVEGABLE 100%. LLENO POZO OBSERVANDO NIVELES BIEN. DESGASTE DE BNA: 1-1-NO-A-X-I-NO-TD. .\n5","","Productive","P","0.3","PER ","Cond Trip","SAF-Safety",""
34507,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40128,40128.20833,40128.29167,"OK",0.083333334,"OK",0,0,20.29166667,"(N) INSTALO UNIDAD DE REGISTROS ELECTRICOS Y ARMO SONDA DE R.E INDUCCION CON RAYOS GAMMA, SONICO DE POROSIDAD, DENSIDAD Y CALIBRACION, NEUTRON COMPENSADO Y NAVEGADOR ( MAI - MSS - MPD - MDN - MBN - MCG). CALIBRO MISMA EN SUPERFICIE BIEN. LONG. DE HTA: 22.45 MTS, O.D: 2 1/4, MAX O.D: 3 1/4.\n7","","Productive","P","0.06","PER ","Logging","SAF-Safety",""
34508,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40128,40128.29167,40128.54167,"OK",0.25,"OK",0,0,20.54166667,"(N) METIO SONDA DE R.E DE INDUCCION CON RAYOS GAMMA, SONICO DE POROSIDAD, DENSIDAD Y CALIBRACION, NEUTRON COMPENSADO Y NAVEGADOR. ( MAI - MSS - MPD - MDN - MBN - MCG ) A 1474 MTS FONDO PERFORADO LIBRE, Y REGISTRO DE 1474 M. FONDO A 303 M. ZAPATA DE 7 5/8. SACO SONDA A SUPERFICIE. NOTA: UPZ A 1015 M., LPZ A 1370 M., BOLSILLO DE 1370 M. A 1472 M. .\n13","","Productive","P","0.14","PER ","Logging","SAF-Safety",""
34509,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40128,40128.54167,40128.58333,"OK",0.041666666,"OK",0,0,20.58333333,"(N) DESMANTELO SONDA DE R.E (MAI-MSS-MPD-MDN-MBN-MCG) Y URE 100%. NOTA SIN FLUIR, 139 HRS\n14","","Productive","P","0.17","PER ","Logging","SAF-Safety",""
34510,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40128,40128.58333,40128.60417,"OK",0.020833334,"OK",0,0,20.60416667,"(N) RECUPERO BUJE DE DESGASTE DE 11 PG DEL CABEZAL SBU DE 10 3/4 X 11 5000. .\n14","","Productive","P","0.02","PER ","Case & Cmnt","SAF-Safety",""
34511,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40128,40128.60417,40128.64583,"OK",0.041666666,"OK",0,0,20.64583333,"(N) INSTALO EQUIPO PARA CORRER T.R DE 5 1/2 N-80 17 LBS/PIE V.FJL 100 %. .\n15","","Productive","P","0.1","PER ","Case & Cmnt","SAF-Safety",""
34512,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40128,40128.64583,40128.66667,"OK",0.020833334,"OK",0,0,20.66666667,"(N) SE EFECTUO PLATICA DE SEGURIDAD Y OPERACIÓN CON EL PERSONAL INVOLUCRADO EN LA INTRODUCCION DE LA T.R DE 5 1/2"" ELABORANDO EL AST Y PERMISO DE TRABAJO CON RIESGO. .\n16","","Productive","P","0.19","PER ","Case & Cmnt","SAF-Safety",""
34513,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40128,40128.66667,40129,"OK",0.333333333,"OK",0,0,21,"(N) METE T.R DE 5 1/2"" N-80 17 LBS/PIE V. FJL EQUIPADA CON ZAPATA Y COPLE FLOTADOR AMBOS CON SISTEMA DE AUTOLLENADO Y CON APRIETE OPTIMO DE 2820 LBS/PIE, SUPERVISADO POR PNAL TECNICO DE LA CIA. VAM MEXICO. A 1400 MTS OBSERVANDO DESPLAZAMIENTO NORMAL","","Productive","P","0.16","PER ","Case & Cmnt","SAF-Safety",""
34514,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129,40129.02083,"OK",0.020833333,"OK",0,0,21.02083333,"(N)  METE T.R DE 5 1/2"" N-80 17 LBS/PIE V. FJL EQUIPADA CON ZAPATA Y COPLE FLOTADOR AMBOS CON SISTEMA\nDE AUTO LLENADO Y CON APRIETE OPTIMO DE 2820 LBS/PIE, SUPERVISADO POR PERSONAL TECNICO DE LA CIA. VAM MEXICO. DE 1400 MTS. A 1469 MTS POR AJUSTE. OBSERVANDO DESPLAZAMIENTO NORMAL. DISTRIBUCIÓN DE LA TR 5-1/2 : DE 0.00 - 5.30 M. ELEVACIÓN MESA ROTARIA; DE 5.30 - 983.09 M. 82 TRAMOS TR 5 1/2"";  N-80, 17\nLB/FT, VAM-FJL; DE 983.09 - 989.99 M. 1 TRAMO CORTO TR 5 1/2""; N-80, 17 LB/FT, VAM-FJL; DE 989.99 - 1455.84 M. 39\nTRAMOS TR 5 1/2""; N-80, 17 LB/FT, VAM-FJL; DE 1455.84 - 1456.36 M. COPLE FLOT. CON SISTEMA DE AUTO LLENADO.\n5 1/2""; N-80, 17 LB/FT, VAM-FJL; DE 1456.36 - 1468.54 M. 1 TRAMOS TR 5 1/2""; N-80,  17 LB/FT, VAM-FJL; DE 1468.54 -\n1469.00 M. ZAPATA FLOT. CON SISTEMA DE AUTO LLENADO. 5 1/2""; N-80, 17 LB/FT, VAM-FJL; PESO DE T.R: 37 TON. NOTA: SE INSTALARON 30 CENTRADORES 1 CADA TERCER TRAMO.\n0","","Productive","P","0.15","PER ","Case & Cmnt","SAF-Safety",""
34515,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.02083,40129.04167,"OK",0.020833334,"OK",0,0,21.04166667,"(N) DESMANTELO EQUIPO PARA CORRER T.R DE 5 1/2 N-80 17 LBS/PIE V. FJL 100% .\n1","","Productive","P","0.18","PER ","Case & Cmnt","SAF-Safety",""
34516,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.04167,40129.08333,"OK",0.041666666,"OK",0,0,21.08333333,"(N) CON T.R DE 5 1/2 N-80 17 LBS/PIE V. FJL A 1469 MTS CIRCULO CON 72 EPM, 251 GPM, P.B: 950 PSI OBSERVANDO CIRCULACION NORMAL.\n2","","Productive","P","0.69","PER ","Case & Cmnt","SAF-Safety",""
34517,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.08333,40129.125,"OK",0.041666667,"OK",0,0,21.125,"(S) CON T.R DE 5 1/2 N-80 17 LBS/PIE V. FJL A 1469 MTS. EN ESPERA DE CEMENTO, UNIDADES Y PERSONAL DE LA CIA BJ.\n3","","Non-Productive","NP","0.78","PER ","Case & Cmnt","LOC-Logistics","Wait on Other"
34518,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.125,40129.16667,"OK",0.041666667,"OK",0,0,21.16666667,"(N) PERSONAL. DE LA CIA. BJ. INSTALO CABEZA DE CEMENTAR, LINEAS SUPERFICIALES Y EFECTUA PREPARATIVOS PARA CEMENTAR LA TR DE 5 1/2"" N-80 17 LBS/PIE V. FJL CON UN AVANCE DE 80 % .\n4","","Productive","P","0.05","PER ","Case & Cmnt","SAF-Safety",""
34519,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.16667,40129.20833,"OK",0.041666666,"OK",0,0,21.20833333,"(N) BJ. EFECTUO PREPARATIVOS PARA CEMENTAR LA TR 5-1/2"", N-80, 17 LB/PIE, VAM FJL. .\n5","","Productive","P","0.03","PER ","Case & Cmnt","SAF-Safety",""
34520,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.20833,40129.22917,"OK",0.020833334,"OK",0,0,21.22916667,"(N) EFECTUO PLATICA DE SEGURIDAD. .\n5","","Productive","P","0.2","PER ","Case & Cmnt","SAF-Safety",""
34521,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.22917,40129.3125,"OK",0.083333333,"OK",0,0,21.3125,"(N) BJ SERVICES EFECTUO CEMENTACION DE LA T.R DE 5 1/2 N-80 17 LBS/PIE V. FJL A 1469  M. PROBO LINEAS SUPERFICIALES CON 5000 PSI BIEN. SOLTO TAPON LIMPIADOR Y SE BOMBEARON 10 BLS DE BACHE LAVADOR QUIMICO DE 1.03 GR/CC A UN Q: 4 BPM P.B: 660 PSI + 50 BLS DE BACHE ESPACIADOR UF II DE 1.27 GR/CC A UN Q: 4\nBPM, PB: 665 PSI.  SE MEZCLO Y BOMBEO 86.8 BLS DE LECHADA DE CEMENTO UNICA DE 1.30 GR/CC A UN Q: 4\nBPM, P.B: 670 PSI. PARO BOMBEO, LAVO LINEAS SOLTO TAPON SOLIDO Y DESPLAZO EL MISMO, CON 109 BLS DE SALMUERA CALCICA DE 1.03 GR/CC A UN Q: DE 7-4-1 BPM, P.B: DE 1000 A 1630 PSI. VERIFICO ACOPLAMIENTO DE TAPON CON 2200 PSI, Y PROBO EQ. DE FLOTACION BIEN. DESCARGO PRESION REGRESANDO 1 BL. DURANTE LA CEMENTACION SE OBSERVO CIRCULACION NORMAL SALIENDO A SUPERFICIE 39 BLS DE BACHE ESPACIADOR. QUEDANDO LA CIMA TEORICA DE CEMENTO A 189 MTS. .\n7","","Productive","P","0.03","PER ","Case & Cmnt","SAF-Safety",""
34522,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.3125,40129.35417,"OK",0.041666667,"OK",0,0,21.35416667,"(N) DESMANTELO CABEZA DE CEMENTAR, LINEAS SUPERFICIALES Y EQUIPO DE LA CIA BJ. .\n8","","Productive","P","0.11","PER ","Case & Cmnt","SAF-Safety",""
34523,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.35417,40129.45833,"OK",0.104166666,"OK",0,0,21.45833333,"(S) CON TR 5-1/2"", N-80, 17 LBS/PIE, VAM FJL CEMENTADA A 1469 M., EN ESPERA DE PERSONAL Y COLGADOR TIPO CUÑAS C-22.\n11","","Non-Productive","NP","0.65","PER ","BOP/WH","LOC-Logistics","Wait on Other"
34524,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.45833,40129.5,"OK",0.041666667,"OK",0,0,21.5,"(N) SE INSTALO COLGADOR TIPO CUÑAS C-22 EN NIDO DEL CABEZAL Y ACTIVO LAS MISMAS, DESCARGANDO EL PESO DE LA TR (37 TON), SATISFACTORIAMENTE. CERRO PREVENTOR Y CON  UNIDAD DE PRUEBAS. PROBO SELLOS DEL COLGADOR TIPO CUÑAS CON 1200 PSI. DURANTE 15 MIN BIEN.\n12","","Productive","P","0.02","PER ","BOP/WH","SAF-Safety",""
34525,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.5,40129.54167,"OK",0.041666667,"OK",0,0,21.54166667,"(N) DESMANTELO LINEA DE FLOTE, LLENADERA, CONEXIONES SUPERFICIALES DE CONTROL, SE AFLOJARON LOS YUGOS DEL DRILL ADAPTER Y SE LEVANTO EL CONJUNTO DE PREVENTORES DE  11"" 5000. .\n13","","Productive","P","0.03","PER ","BOP/WH","SAF-Safety",""
34526,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.54167,40129.625,"OK",0.083333333,"OK",0,0,21.625,"(N) REALIZO CORTE EN FRIO Y BICEL A LA T.R DE 5 1/2 N-80 17 LBS/PIE. . 15","","Productive","P","0.13","PER ","BOP/WH","SAF-Safety",""
34527,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.625,40129.66667,"OK",0.041666667,"OK",0,0,21.66666667,"(N) DESMANTELO CAMPANA Y CONJUNTO DE PREVENTORES DE 11 PG. .\n16","","Productive","P","0.01","PER ","BOP/WH","SAF-Safety",""
34528,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40129,40129.66667,40129.72917,"OK",0.0625,"OK",0,0,21.72916667,"(N) SE INSTALO CABEZAL DE PRODUCCION DE 11"" 5000 X 7 1/16 5000 Y SE APRETO LA TORNILLERIA DEL MISMO\n100% . SE PROBARON LOS SELLOS DEL COLGADOR TIPO CUÑAS C-22 Y SELLOS TIPO P DEL CABEZAL DE PRODUCCION CON 4000 PSI DURANTE 15 MIN BIEN. NOTA: SE INSTALO PLACA CIEGA DE 7 1/16 AL CABEZAL DE PRODUCCION Y SE PROBO LA MISMA CON 1200 PSI DURANTE 15 MIN BIEN.  SIENDO LAS 17:30 HRS. DEL JUEVES\n12 DE NOVIEMBRE DEL 2009 SE DA POR TERMINADA LA PERFORACION DEL POZO COYOTES 431","","Productive","P","0.04","PER ","BOP/WH","SAF-Safety",""
